User,Activity Type,Start,Distance,Time,Avg Speed(Avg Pace),Max Speed(Best Pace),Elevation Gain,Calories,Avg HR,Max HR,Start_Formatted,
C,Running,"Tue, Nov 10, 2015 7:08 PM",2.97,29:50:00,10:03,06:49,135,361,--,--,10/11/2015 19:08,
C,Running,"Sat, Nov 7, 2015 9:35 AM",3.51,36:31:00,10:24,06:38,115,427,--,--,07/11/2015 09:35,
C,Running,"Wed, Nov 4, 2015 7:16 PM",3.01,29:30:00,09:48,07:36,120,361,--,--,04/11/2015 19:16,
C,Running,"Sat, Oct 31, 2015 10:38 AM",2.34,23:47,10:09,07:15,134,284,--,--,31/10/2015 10:38,
C,Running,"Thu, Oct 29, 2015 6:52 PM",2.05,20:57,10:14,07:03,112,241,--,--,29/10/2015 18:52,
C,Running,"Mon, Oct 26, 2015 11:49 AM",2.59,30:41:00,11:51,01:42,144,308,--,--,26/10/2015 11:49,
C,Running,"Sat, Oct 10, 2015 9:13 AM",2.27,25:33:00,11:14,07:04,72,271,--,--,10/10/2015 09:13,
C,Running,"Sun, Sep 27, 2015 7:58 AM",5.72,01:02:58,11:00,07:27,468,661,--,--,27/09/2015 07:58,
C,Running,"Thu, Sep 24, 2015 6:39 PM",4.27,03:32:09,49:40:00,01:51,101,526,--,--,24/09/2015 18:39,
C,Running,"Tue, Sep 22, 2015 6:56 PM",3.16,30:23:00,09:36,06:28,114,386,--,--,22/09/2015 18:56,
C,Running,"Sun, Sep 20, 2015 8:15 AM",6.31,01:10:12,11:08,04:22,789,726,--,--,20/09/2015 08:15,
C,Running,"Thu, Sep 17, 2015 6:51 PM",1.73,18:39,10:47,05:52,68,205,--,--,17/09/2015 18:51,
C,Running,"Sun, Sep 13, 2015 9:52 AM",13.3,02:05:26,09:26,05:16,672,"1,579",--,--,13/09/2015 09:52,
C,Running,"Sun, Sep 6, 2015 5:25 PM",5.12,53:08:00,10:23,08:01,346,616,--,--,06/09/2015 17:25,
C,Running,"Thu, Sep 3, 2015 6:43 PM",5.49,08:25:21,--:--,:48,154,577,--,--,03/09/2015 18:43,
C,Running,"Wed, Sep 2, 2015 9:46 AM",5.9,58:40:00,09:56,07:10,332,707,--,--,02/09/2015 09:46,
C,Running,"Wed, Sep 2, 2015 9:11 AM",0,:01,--:--,16:40,--,0,--,--,02/09/2015 09:11,
C,Running,"Tue, Sep 1, 2015 10:11 AM",3.46,33:48:00,09:46,02:01,166,437,--,--,01/09/2015 10:11,
C,Running,"Sun, Aug 30, 2015 2:45 PM",3.73,36:34:00,09:49,06:41,247,441,--,--,30/08/2015 14:45,
C,Running,"Fri, Aug 28, 2015 5:33 PM",11.47,02:08:23,11:11,07:54,940,"1,370",--,--,28/08/2015 17:33,
C,Running,"Tue, Aug 25, 2015 6:39 PM",6.65,01:00:54,09:09,04:26,460,909,--,--,25/08/2015 18:39,
C,Running,"Mon, Aug 24, 2015 7:09 PM",4.01,41:01:00,10:13,01:53,127,494,--,--,24/08/2015 19:09,
C,Running,"Sat, Aug 22, 2015 9:06 AM",10.18,01:46:53,10:30,:48,797,"1,201",--,--,22/08/2015 09:06,
C,Running,"Thu, Aug 20, 2015 6:41 PM",3.88,40:50:00,10:32,:36,208,484,--,--,20/08/2015 18:41,
C,Running,"Wed, Aug 12, 2015 8:12 PM",4.7,45:38:00,09:43,05:55,193,563,--,--,12/08/2015 20:12,
C,Running,"Sat, Aug 8, 2015 7:06 AM",10.78,01:55:45,10:45,07:07,858,"1,285",--,--,08/08/2015 07:06,
C,Running,"Thu, Aug 6, 2015 6:50 PM",2.65,24:23:00,09:12,06:00,149,317,--,--,06/08/2015 18:50,
C,Running,"Tue, Aug 4, 2015 4:56 PM",2.86,30:05:00,10:31,03:45,212,336,--,--,04/08/2015 16:56,
C,Running,"Sat, Aug 1, 2015 8:58 AM",10.36,01:49:01,10:31,06:58,862,"1,231",--,--,01/08/2015 08:58,
C,Running,"Thu, Jul 30, 2015 6:52 PM",3.02,30:42:00,10:10,01:33,175,363,--,--,30/07/2015 18:52,
C,Running,"Tue, Jul 28, 2015 9:11 PM",4.06,39:43:00,09:46,04:40,210,478,--,--,28/07/2015 21:11,
C,Running,"Sun, Jul 26, 2015 8:26 PM",9.41,01:45:10,11:11,:28,959,"1,109",--,--,26/07/2015 20:26,
C,Running,"Thu, Jul 23, 2015 6:48 PM",3.01,26:47:00,08:55,06:18,104,360,--,--,23/07/2015 18:48,
C,Running,"Tue, Jul 21, 2015 6:59 PM",4.83,47:19:00,09:48,06:48,263,581,--,--,21/07/2015 18:59,
C,Running,"Sun, Jul 19, 2015 8:28 PM",8.35,01:32:30,11:05,07:14,666,994,--,--,19/07/2015 20:28,
C,Running,"Sat, Jul 18, 2015 9:05 AM",3.14,27:16:00,08:40,06:30,321,376,--,--,18/07/2015 09:05,
C,Running,"Wed, Jul 15, 2015 5:58 PM",3.35,33:18:00,09:57,02:59,188,410,--,--,15/07/2015 17:58,
C,Running,"Sun, Jul 12, 2015 8:27 PM",4.86,57:19:00,11:47,01:19,485,570,--,--,12/07/2015 20:27,
C,Running,"Thu, Jul 9, 2015 6:53 PM",3.03,30:32:00,10:05,06:52,109,362,--,--,09/07/2015 18:53,
C,Running,"Wed, Jul 8, 2015 6:12 PM",4.85,47:51:00,09:52,04:19,177,590,--,--,08/07/2015 18:12,
C,Running,"Sun, Jul 5, 2015 8:32 PM",6.22,01:12:07,11:35,08:18,313,741,--,--,05/07/2015 20:32,
C,Running,"Sun, Jul 5, 2015 8:05 PM",1.03,25:19:00,24:39:00,02:04,45,153,--,--,05/07/2015 20:05,
C,Running,"Sat, Jul 4, 2015 9:12 AM",3.16,27:43:00,08:46,06:32,315,375,--,--,04/07/2015 09:12,
C,Running,"Thu, Jul 2, 2015 6:40 PM",0.53,05:08,09:43,06:05,26,80,--,--,02/07/2015 18:40,
C,Running,"Tue, Jun 30, 2015 9:04 AM",4.69,50:35:00,10:48,08:23,171,558,--,--,30/06/2015 09:04,
C,Running,"Mon, Jun 29, 2015 10:04 AM",2.45,26:42:00,10:55,08:16,--,291,--,--,29/06/2015 10:04,
C,Running,"Fri, Jun 26, 2015 9:34 AM",3.5,38:14:00,10:56,08:35,393,426,--,--,26/06/2015 09:34,
C,Running,"Sat, Jun 20, 2015 8:53 AM",4.28,41:36:00,09:44,06:26,312,502,--,--,20/06/2015 08:53,
C,Running,"Thu, Jun 18, 2015 6:51 PM",2.7,27:04:00,10:02,07:20,101,320,--,--,18/06/2015 18:51,
C,Running,"Tue, Jun 16, 2015 4:55 PM",2.5,29:46:00,11:53,03:32,215,287,--,--,16/06/2015 16:55,
C,Running,"Sun, Jun 14, 2015 3:30 PM",7,01:21:24,11:37,05:31,278,805,--,--,14/06/2015 15:30,
C,Running,"Thu, Jun 11, 2015 6:52 PM",3.02,35:19:00,11:42,06:24,167,353,--,--,11/06/2015 18:52,
C,Running,"Sun, Jun 7, 2015 9:27 AM",6.48,59:10:00,09:08,05:41,177,773,--,--,07/06/2015 09:27,
C,Running,"Thu, Jun 4, 2015 6:52 PM",1.53,13:09,08:34,05:57,57,182,--,--,04/06/2015 18:52,
C,Running,"Mon, Jun 1, 2015 6:58 PM",2.71,27:44:00,10:15,05:59,50,327,--,--,01/06/2015 18:58,
C,Running,"Sat, May 30, 2015 9:08 AM",5.39,01:00:24,11:13,01:11,338,640,--,--,30/05/2015 09:08,
C,Running,"Thu, May 28, 2015 6:53 PM",3.46,37:59:00,10:59,03:30,112,408,--,--,28/05/2015 18:53,
C,Running,"Tue, May 26, 2015 12:06 PM",2.65,26:03:00,09:49,01:07,59,314,--,--,26/05/2015 12:06,
C,Running,"Sun, May 24, 2015 11:02 AM",5.61,59:46:00,10:39,:46,285,681,--,--,24/05/2015 11:02,
C,Running,"Tue, May 19, 2015 9:23 AM",5.96,01:04:27,10:48,06:23,94,716,--,--,19/05/2015 09:23,
C,Running,"Thu, May 14, 2015 6:36 PM",4.3,49:19:00,11:27,07:15,262,509,--,--,14/05/2015 18:36,
C,Running,"Sat, May 9, 2015 9:08 AM",3.12,30:35:00,09:48,07:01,306,368,--,--,09/05/2015 09:08,
C,Running,"Tue, May 5, 2015 10:48 AM",4,43:44:00,10:56,:26,132,485,--,--,05/05/2015 10:48,
C,Running,"Mon, Apr 27, 2015 8:20 PM",0,:04,--:--,03:19,--,1,--,--,27/04/2015 20:20,
C,Running,"Mon, Apr 27, 2015 7:08 PM",3.96,02:04:55,31:31:00,:54,36,582,--,--,27/04/2015 19:08,
C,Running,"Mon, Apr 6, 2015 4:46 PM",2.86,41:16:00,14:26,:27,93,329,--,--,06/04/2015 16:46,
C,Running,"Sun, Mar 8, 2015 9:55 AM",4.26,47:43:00,11:11,06:43,245,520,--,--,08/03/2015 09:55,
C,Running,"Sun, Dec 28, 2014 11:30 AM",2.98,32:03:00,10:45,07:48,111,362,--,--,28/12/2014 11:30,
C,Running,"Sat, Dec 20, 2014 9:26 AM",3.22,40:08:00,12:29,01:29,91,412,--,--,20/12/2014 09:26,
C,Running,"Sat, Dec 13, 2014 4:13 PM",0.52,05:55,11:21,07:50,55,65,--,--,13/12/2014 16:13,
C,Running,"Sat, Dec 6, 2014 9:39 AM",3.61,50:29:00,13:59,:30,73,478,--,--,06/12/2014 09:39,
D,Running,"Wed, Mar 16, 2016 6:16 PM",10.79,51:45:00,04:48,03:47,122,550,164,177,16/03/2016 18:16,
D,Running,"Tue, Mar 15, 2016 5:34 PM",6.66,30:48:00,04:37,03:15,60,309,164,181,15/03/2016 17:34,
D,Running,"Sun, Mar 13, 2016 10:10 AM",20.79,01:44:22,05:01,03:22,334,947,160,173,13/03/2016 10:10,
D,Running,"Sun, Mar 13, 2016 12:00 AM",NA,01:44:00,NA,NA,NA,947,NA,NA,13/03/2016 00:00,
D,Indoor Cycling,"Sat, Mar 12, 2016 9:04 AM",0,51:55:00,0,NA,NA,412,152,180,12/03/2016 09:04,
D,Running,"Thu, Mar 10, 2016 6:44 PM",14.27,01:10:41,04:57,03:48,154,705,170,188,10/03/2016 18:44,
D,Indoor Cycling,"Tue, Mar 8, 2016 5:53 PM",0,49:49:00,0,NA,NA,491,155,178,08/03/2016 17:53,
D,Indoor Cycling,"Sat, Mar 5, 2016 9:07 AM",0,55:02:00,0,NA,NA,495,152,180,05/03/2016 09:07,
D,Running,"Thu, Mar 3, 2016 6:37 PM",9.79,51:24:00,05:15,04:09,35,511,157,183,03/03/2016 18:37,
D,Running,"Sun, Feb 28, 2016 10:00 AM",16.12,01:12:56,04:31,03:11,79,889,176,186,28/02/2016 10:00,
D,Indoor Cycling,"Sat, Feb 27, 2016 9:08 AM",0,52:39:00,0,NA,NA,477,152,179,27/02/2016 09:08,
D,Running,"Tue, Feb 23, 2016 6:35 PM",11.33,55:07:00,04:52,03:58,122,589,161,178,23/02/2016 18:35,
D,Indoor Cycling,"Mon, Feb 22, 2016 6:27 PM",0,46:04:00,0,NA,NA,443,149,174,22/02/2016 18:27,
D,Running,"Sun, Feb 21, 2016 9:41 AM",15.38,01:25:02,05:32,01:41,345,838,156,180,21/02/2016 09:41,
D,Indoor Cycling,"Sat, Feb 20, 2016 9:04 AM",0,50:36:00,0,NA,NA,485,153,175,20/02/2016 09:04,
D,Running,"Thu, Feb 18, 2016 6:37 PM",5.19,31:52:00,06:08,03:21,41,300,149,180,18/02/2016 18:37,
D,Running,"Tue, Feb 16, 2016 6:17 PM",10.92,52:39:00,04:49,03:51,121,557,160,176,16/02/2016 18:17,
D,Indoor Cycling,"Mon, Feb 15, 2016 6:30 PM",0,40:57:00,0,NA,NA,405,152,173,15/02/2016 18:30,
D,Running,"Sun, Feb 14, 2016 9:45 AM",15.47,01:23:21,05:23,04:25,252,857,159,180,14/02/2016 09:45,
D,Indoor Cycling,"Sat, Feb 13, 2016 9:02 AM",0,55:04:00,0,NA,NA,522,159,183,13/02/2016 09:02,
D,Running,"Thu, Feb 11, 2016 6:43 PM",3.85,20:54,05:25,03:14,NA,228,NA,NA,11/02/2016 18:43,
D,Running,"Sun, Feb 7, 2016 11:14 AM",21.15,01:43:02,04:52,03:33,197,"1,304",NA,NA,07/02/2016 11:14,
D,Running,"Thu, Feb 4, 2016 6:35 PM",9.99,51:42:00,05:11,03:27,61,597,NA,NA,04/02/2016 18:35,
D,Indoor Cycling,"Mon, Feb 1, 2016 6:26 PM",0,44:59:00,0,NA,NA,430,151,175,01/02/2016 18:26,
D,Running,"Sun, Jan 31, 2016 1:54 PM",11.65,01:02:13,05:21,02:28,169,612,157,181,31/01/2016 13:54,
D,Indoor Cycling,"Sat, Jan 30, 2016 9:01 AM",0,54:54:00,0,NA,NA,540,156,182,30/01/2016 09:01,
D,Treadmill Running,"Fri, Jan 29, 2016 12:15 PM",2.7,27:14:00,10:05,07:36,NA,106,NA,NA,29/01/2016 12:15,
D,Indoor Cycling,"Mon, Jan 25, 2016 6:26 PM",0,46:29:00,0,NA,NA,0,NA,NA,25/01/2016 18:26,
D,Running,"Sun, Jan 24, 2016 9:44 AM",17.27,01:31:49,05:19,02:36,443,882,159,180,24/01/2016 09:44,
D,Indoor Cycling,"Sat, Jan 23, 2016 8:50 AM",0,01:06:37,0,NA,NA,550,144,177,23/01/2016 08:50,
D,Running,"Thu, Jan 21, 2016 6:39 PM",13.91,01:14:46,05:22,03:15,15,822,NA,NA,21/01/2016 18:39,
D,Running,"Tue, Jan 19, 2016 6:09 PM",10.83,54:04:00,05:00,03:54,118,660,NA,NA,19/01/2016 18:09,
D,Indoor Cycling,"Mon, Jan 18, 2016 6:21 PM",0,55:01:00,0,NA,NA,475,144,181,18/01/2016 18:21,
D,Running,"Sun, Jan 17, 2016 9:38 AM",13.85,01:12:57,05:16,03:21,318,742,160,182,17/01/2016 09:38,
D,Indoor Cycling,"Sat, Jan 16, 2016 9:04 AM",0,55:37:00,0,NA,NA,545,156,180,16/01/2016 09:04,
D,Running,"Thu, Jan 14, 2016 6:38 PM",9.72,57:18:00,05:54,03:13,72,562,NA,NA,14/01/2016 18:38,
D,Running,"Tue, Jan 12, 2016 6:09 PM",6.87,35:49:00,05:13,02:50,65,400,NA,NA,12/01/2016 18:09,
D,Indoor Cycling,"Mon, Jan 11, 2016 6:29 PM",0,49:17:00,0,NA,NA,0,NA,NA,11/01/2016 18:29,
D,Running,"Sun, Jan 10, 2016 8:47 AM",8.45,44:29:00,05:16,04:00,673,498,NA,NA,10/01/2016 08:47,
D,Indoor Cycling,"Sat, Jan 9, 2016 10:46 AM",0,55:53:00,0,NA,NA,567,161,183,09/01/2016 10:46,
D,Indoor Cycling,"Mon, Jan 4, 2016 6:24 PM",0,48:48:00,0,NA,NA,489,157,184,04/01/2016 18:24,
D,Treadmill Running,"Sun, Jan 3, 2016 10:06 AM",9.93,53:19:00,05:22,03:56,NA,610,NA,NA,03/01/2016 10:06,
D,Indoor Cycling,"Sat, Jan 2, 2016 9:11 AM",0,01:23:28,0,0,NA,0,NA,NA,02/01/2016 09:11,
D,Indoor Cycling,"Wed, Dec 30, 2015 6:37 PM",0,53:28:00,0,0,NA,503,154,182,30/12/2015 18:37,
D,Running,"Sun, Dec 27, 2015 2:03 PM",10.78,56:29:00,05:14,04:14,108,658,NA,NA,27/12/2015 14:03,
D,Running,"Tue, Dec 22, 2015 6:01 PM",6.72,38:46:00,05:46,03:15,55,397,NA,NA,22/12/2015 18:01,
D,Indoor Cycling,"Mon, Dec 21, 2015 6:28 PM",0,01:00:15,0,NA,NA,463,146,184,21/12/2015 18:28,
D,Indoor Cycling,"Sat, Dec 19, 2015 9:01 AM",0,56:05:00,0,NA,NA,548,157,186,19/12/2015 09:01,
D,Indoor Cycling,"Mon, Dec 14, 2015 6:29 PM",0,42:33:00,0,NA,NA,402,154,181,14/12/2015 18:29,
D,Indoor Cycling,"Sat, Dec 12, 2015 9:11 AM",0,51:07:00,0,NA,NA,0,NA,NA,12/12/2015 09:11,
D,Running,"Thu, Dec 10, 2015 6:40 PM",9.69,53:39:00,05:32,03:05,174,576,NA,NA,10/12/2015 18:40,
D,Treadmill Running,"Wed, Dec 9, 2015 6:03 PM",0.76,01:05:19,NA:NA,03:50,NA,39,NA,NA,09/12/2015 18:03,
D,Running,"Tue, Dec 8, 2015 5:59 PM",6.86,36:07:00,05:16,04:27,NA,416,NA,NA,08/12/2015 17:59,
D,Indoor Cycling,"Mon, Dec 7, 2015 6:36 PM",0,39:58:00,0,NA,NA,0,NA,NA,07/12/2015 18:36,
D,Running,"Sun, Dec 6, 2015 9:59 AM",13.02,01:08:00,05:13,03:39,109,792,NA,NA,06/12/2015 09:59,
D,Indoor Cycling,"Sat, Dec 5, 2015 9:05 AM",0,01:07:24,0,NA,NA,0,NA,NA,05/12/2015 09:05,
D,Running,"Tue, Dec 1, 2015 6:05 PM",7.12,41:43:00,05:51,03:21,31,408,NA,NA,01/12/2015 18:05,
D,Running,"Thu, Nov 26, 2015 6:37 PM",7.81,39:13:00,05:01,04:06,17,468,NA,NA,26/11/2015 18:37,
D,Walking,"Wed, Nov 25, 2015 7:03 PM",1.62,33:47:00,20:55,03:39,NA,84,NA,NA,25/11/2015 19:03,
D,Treadmill Running,"Sun, Nov 22, 2015 11:27 AM",9.51,49:38:00,05:13,03:47,NA,529,165,183,22/11/2015 11:27,
D,Indoor Cycling,"Sat, Nov 21, 2015 9:06 AM",0,55:52:00,0,NA,NA,0,NA,NA,21/11/2015 09:06,
D,Treadmill Running,"Wed, Nov 18, 2015 6:03 PM",0.82,35:49:00,43:52:00,04:10,NA,43,NA,NA,18/11/2015 18:03,
D,Running,"Tue, Nov 17, 2015 6:06 PM",6,40:41:00,06:47,03:00,53,341,NA,NA,17/11/2015 18:06,
D,Indoor Cycling,"Mon, Nov 9, 2015 6:31 PM",0,44:48:00,0,NA,NA,0,NA,NA,09/11/2015 18:31,
D,Running,"Sun, Nov 1, 2015 10:18 AM",42.62,03:52:47,05:28,01:40,157,"2,599",NA,NA,01/11/2015 10:18,
D,Indoor Cycling,"Sat, Oct 24, 2015 8:12 AM",0,47:45:00,0,NA,NA,0,NA,NA,24/10/2015 08:12,
D,Running,"Tue, Oct 20, 2015 6:04 PM",8.34,46:05:00,05:31,04:11,34,502,NA,NA,20/10/2015 18:04,
D,Running,"Fri, Oct 9, 2015 1:18 PM",32.27,02:42:50,05:03,03:37,108,"1,959",NA,NA,09/10/2015 13:18,
D,Running,"Tue, Oct 6, 2015 6:08 PM",7.16,40:07:00,05:36,03:04,53,425,NA,NA,06/10/2015 18:08,
D,Indoor Cycling,"Mon, Oct 5, 2015 5:29 PM",0,01:00:48,0,NA,NA,381,127,178,05/10/2015 17:29,
D,Running,"Thu, Oct 1, 2015 5:48 PM",10.48,53:11:00,05:04,04:16,65,632,NA,NA,01/10/2015 17:48,
D,Running,"Wed, Sep 30, 2015 7:02 PM",8.68,58:47:00,06:46,02:43,45,492,NA,NA,30/09/2015 19:02,
D,Treadmill Running,"Tue, Sep 29, 2015 5:16 PM",18.04,01:40:53,05:36,02:56,NA,851,144,191,29/09/2015 17:16,
D,Indoor Cycling,"Mon, Sep 28, 2015 5:30 PM",0,52:03:00,0,NA,NA,394,139,180,28/09/2015 17:30,
D,Indoor Cycling,"Sat, Sep 26, 2015 8:06 AM",0,52:40:00,0,NA,NA,485,149,177,26/09/2015 08:06,
D,Running,"Fri, Sep 25, 2015 5:49 PM",5.71,29:31:00,05:10,04:16,100,343,NA,NA,25/09/2015 17:49,
D,Running,"Fri, Sep 25, 2015 4:13 PM",18.96,01:31:32,04:50,04:06,345,"1,157",NA,NA,25/09/2015 16:13,
D,Indoor Cycling,"Mon, Sep 21, 2015 5:29 PM",0,45:04:00,0,NA,NA,0,NA,NA,21/09/2015 17:29,
D,Running,"Sat, Sep 19, 2015 8:13 AM",10.59,49:06:00,04:38,03:59,197,639,NA,NA,19/09/2015 08:13,
D,Running,"Tue, Sep 15, 2015 6:01 PM",8.63,51:02:00,05:55,04:35,222,502,NA,NA,15/09/2015 18:01,
D,Running,"Sun, Sep 13, 2015 9:34 AM",21.27,01:38:39,04:38,03:19,531,"1,308",NA,NA,13/09/2015 09:34,
D,Running,"Fri, Sep 11, 2015 3:07 PM",13.56,01:04:04,04:43,02:51,346,825,NA,NA,11/09/2015 15:07,
D,Running,"Tue, Sep 8, 2015 6:07 PM",8.56,48:24:00,05:39,04:10,243,517,NA,NA,08/09/2015 18:07,
D,Running,"Sun, Sep 6, 2015 8:26 AM",22.56,01:50:35,04:54,04:21,449,"1,372",NA,NA,06/09/2015 08:26,
D,Running,"Wed, Sep 2, 2015 6:14 PM",11.92,56:05:00,04:42,03:41,290,722,NA,NA,02/09/2015 18:14,
D,Running,"Mon, Aug 31, 2015 10:51 AM",12.57,01:08:36,05:27,03:14,415,706,NA,NA,31/08/2015 10:51,
D,Running,"Mon, Aug 31, 2015 9:16 AM",16.55,01:27:43,05:18,02:33,524,980,NA,NA,31/08/2015 09:16,
D,Running,"Sat, Aug 29, 2015 9:46 AM",24.15,02:01:35,05:02,03:01,817,"1,467",NA,NA,29/08/2015 09:46,
D,Running,"Wed, Aug 26, 2015 7:06 PM",11.81,55:01:00,04:40,03:18,394,631,170,189,26/08/2015 19:06,
D,Treadmill Running,"Tue, Aug 25, 2015 6:27 PM",9.87,46:17:00,04:41,04:08,NA,611,NA,NA,25/08/2015 18:27,
D,Running,"Sun, Aug 23, 2015 3:15 PM",16.72,01:25:03,05:05,03:35,295,"1,005",NA,NA,23/08/2015 15:15,
D,Running,"Fri, Aug 21, 2015 6:54 PM",6.64,31:17:00,04:43,04:06,208,405,NA,NA,21/08/2015 18:54,
D,Running,"Thu, Aug 20, 2015 6:44 PM",11.93,56:34:00,04:44,03:33,372,729,NA,NA,20/08/2015 18:44,
D,Running,"Tue, Aug 18, 2015 6:01 PM",11.94,01:08:58,05:47,03:06,258,716,NA,NA,18/08/2015 18:01,
D,Treadmill Running,"Mon, Aug 17, 2015 6:05 PM",5.25,35:20:00,06:44,02:58,NA,322,NA,NA,17/08/2015 18:05,
D,Running,"Sat, Aug 15, 2015 8:56 AM",12.89,01:01:57,04:48,03:50,251,797,NA,NA,15/08/2015 08:56,
D,Running,"Thu, Aug 13, 2015 8:06 PM",10.36,50:33:00,04:53,04:02,251,628,NA,NA,13/08/2015 20:06,
D,Running,"Tue, Aug 11, 2015 6:04 PM",8.16,38:41:00,04:44,02:47,161,498,NA,NA,11/08/2015 18:04,
D,Running,"Mon, Aug 10, 2015 6:04 PM",6.31,29:54:00,04:44,03:34,NA,389,NA,NA,10/08/2015 18:04,
D,Running,"Sat, Aug 8, 2015 10:12 AM",19.4,01:42:13,05:16,03:47,753,"1,175",NA,NA,08/08/2015 10:12,
D,Running,"Sat, Aug 1, 2015 11:25 AM",9.21,48:23:00,05:15,03:25,150,561,NA,NA,01/08/2015 11:25,
D,Running,"Sun, Jul 19, 2015 9:09 AM",18.65,01:32:13,04:57,03:46,359,"1,144",NA,NA,19/07/2015 09:09,
D,Cycling,"Wed, Jul 15, 2015 4:50 PM",68.05,02:52:59,23.6,53.2,709,"1,316",147,176,15/07/2015 16:50,
D,Treadmill Running,"Tue, Jul 14, 2015 6:51 PM",5.37,24:18:00,04:31,03:50,NA,260,162,179,14/07/2015 18:51,
D,Indoor Cycling,"Mon, Jul 13, 2015 5:31 PM",0,39:38:00,0,NA,NA,428,162,178,13/07/2015 17:31,
D,Running,"Sat, Jul 11, 2015 7:55 AM",16.11,01:18:08,04:51,04:07,235,796,163,179,11/07/2015 07:55,
D,Cycling,"Wed, Jul 8, 2015 4:41 PM",70.91,03:05:30,22.9,55.9,751,"1,970",NA,NA,08/07/2015 16:41,
D,Running,"Tue, Jul 7, 2015 6:05 PM",8.05,42:38:00,05:18,03:18,200,465,NA,NA,07/07/2015 18:05,
D,Cycling,"Wed, Jul 1, 2015 4:34 PM",66.59,02:41:44,24.7,52.2,640,"1,859",NA,NA,01/07/2015 16:34,
D,Cycling,"Wed, Jun 17, 2015 5:48 PM",98.55,03:56:07,25,51.4,968,"2,778",NA,NA,17/06/2015 17:48,
D,Cycling,"Sun, Jun 7, 2015 7:54 AM",153.93,06:49:30,22.6,54.2,"2,187","4,628",NA,NA,07/06/2015 07:54,
D,Cycling,"Tue, May 26, 2015 1:33 PM",47.77,02:26:14,19.6,41.6,944,"1,477",NA,NA,26/05/2015 13:33,
D,Cycling,"Tue, May 26, 2015 1:33 PM",47.77,02:26:14,19.6,41.6,944,"1,477",NA,NA,26/05/2015 13:33,
D,Cycling,"Mon, May 25, 2015 5:31 PM",17.88,58:40:00,18.3,36.6,373,556,NA,NA,25/05/2015 17:31,
D,Cycling,"Sun, May 17, 2015 8:35 AM",160.95,06:53:19,23.4,63.6,"1,800","4,582",NA,NA,17/05/2015 08:35,
D,Cycling,"Sun, May 17, 2015 8:35 AM",160.95,06:53:19,23.4,63.6,"1,800","4,582",NA,NA,17/05/2015 08:35,
D,Cycling,"Wed, May 13, 2015 5:44 PM",73.36,02:49:02,26,53.9,629,"2,066",NA,NA,13/05/2015 17:44,
D,Cycling,"Sun, May 10, 2015 10:30 AM",63.29,03:10:22,19.9,45.7,678,"1,647",NA,NA,10/05/2015 10:30,
D,Cycling,"Sun, May 3, 2015 8:20 AM",128.26,05:43:44,22.4,58.1,"1,836","3,877",NA,NA,03/05/2015 08:20,
D,Cycling,"Sun, May 3, 2015 8:20 AM",128.26,05:43:44,22.4,58.1,"1,836","3,877",NA,NA,03/05/2015 08:20,
D,Cycling,"Sat, Aug 9, 2014 7:42 AM",154.65,07:52:15,19.6,64.1,"3,075","5,014",NA,NA,09/08/2014 07:42,
D,Cycling,"Sat, Aug 9, 2014 7:42 AM",154.65,07:52:15,19.6,64.1,"3,075","5,014",NA,NA,09/08/2014 07:42,
D,Cycling,"Thu, Jul 31, 2014 5:24 PM",53.76,02:03:11,26.2,61.5,540,"1,579",NA,NA,31/07/2014 17:24,
D,Cycling,"Sat, Jul 26, 2014 8:22 AM",56.42,02:17:42,24.6,54.8,484,"1,545",NA,NA,26/07/2014 08:22,
D,Cycling,"Fri, Jul 25, 2014 2:44 PM",67.64,02:35:27,26.1,57.4,642,"1,947",NA,NA,25/07/2014 14:44,
D,Cycling,"Mon, Jul 21, 2014 5:47 PM",47.44,01:49:18,26,56.6,355,"1,318",NA,NA,21/07/2014 17:47,
D,Cycling,"Tue, Jul 15, 2014 5:22 PM",40.65,02:09:36,18.8,58.5,322,968,NA,NA,15/07/2014 17:22,
D,Cycling,"Thu, Jul 10, 2014 6:54 PM",30.56,01:16:12,24.1,50,238,813,NA,NA,10/07/2014 18:54,
D,Cycling,"Thu, Jul 10, 2014 6:40 PM",4.13,09:47,25.3,45.7,38,121,NA,NA,10/07/2014 18:40,
D,Cycling,"Mon, Jul 7, 2014 5:06 PM",60.76,02:27:24,24.7,63.8,543,"1,718",NA,NA,07/07/2014 17:06,
D,Cycling,"Sat, Jun 14, 2014 11:39 AM",84.41,04:30:29,18.7,56.1,"1,397","2,521",NA,NA,14/06/2014 11:39,
D,Cycling,"Sat, Jun 14, 2014 11:39 AM",84.41,04:30:29,18.7,56.1,"1,397","2,521",NA,NA,14/06/2014 11:39,
D,Cycling,"Sat, Jun 14, 2014 10:55 AM",6.73,25:53:00,15.6,45.7,71,177,NA,NA,14/06/2014 10:55,
D,Cycling,"Sat, Jun 14, 2014 10:55 AM",6.73,25:53:00,15.6,45.7,71,177,NA,NA,14/06/2014 10:55,
D,Cycling,"Sun, May 4, 2014 7:25 AM",171.86,08:44:00,19.7,57.6,"2,631","5,424",NA,NA,04/05/2014 07:25,
D,Road Cycling,"Thu, May 1, 2014 11:18 AM",169.71,07:01:11,24.2,26,"1,877",NA,NA,NA,01/05/2014 11:18,
